0,What is Cheque,*,*,A cheque is an instrument drawn on a specified bank and it is only payable on demand.,test.aiml
0,What is Promissory Note,*,*,It’s an instrument in writing which contains an unconditional undertaking signed by the maker to pay a certain sum of money to the order or the bearer of instrument. The Promissory Notes require being stamped ad per Indian Stamp Act.,test.aiml
0,DO YOU KNOW WHAT * IS,*,*,<srai>WHAT IS <star/></srai>,test.aiml
0,What is Demand Promissory Note,*,*,The Promissory Note which is payable immediately on demand is called “Demand Promissory Note”.,test.aiml
0,What is Usance Promissory Note,*,*,The Promissory Note which is payable after a predefined definite period is called “Usance Promissory Note”.,test.aiml
0, What is bank,*,*,"A bank is a financial institution licensed as a receiver of cash deposits. There are two types of banks, commercial banks and investment banks. In most of the countries, banks are regulated by the national government or central bank.",test.aiml
0,What is Bill of Exchange,*,*,It’s an instrument containing an unconditional order signed by the maker directing a certain person to pay a certain sum of amount only to the bearer of that instrument.,test.aiml
0,What is Inland bills,*,*,Inland bills are contract agreements which define the information related to the transportation of goods overseas. Inland bills must be drawn on a person resident in India although it is payable outside India. The essential condition is that it must be drawn in India. For example a bill is drawn in Nagpur and payable in Hyderabad by an importer in New York is an inland bill.,test.aiml
0,What is Foreign Bill,*,*,A foreign bill is a financial instrument which is drawn at in country and payable in another country. Any bill which is not an inland bill is a “Foreign Bill”. For example a bill drawn in London and payable in Bhopal by a resident Indian is a foreign bill.,test.aiml
0,What is Accommodation Bill,*,*,"Accommodation bill is the “bill of exchange” by the third party which is also known as an “Accommodation party” or “Accommodation endorser” who acts as a guarantor. This kind of bill is not a genuine trade bill and it is drawn to accommodate a known party. After actual sale of goods, when a bill is drawn by a seller and accepted by another person claim to be buyer is accommodation bill.",test.aiml
0,What is Stale Cheque,*,*,"If the cheque is not presented for payment for a period of 6 months from the date of its issuance, it is then considered as Stale Cheque.The validity of the cheque can be reduced by the drawer, like valid for 3 months but the maximum validity of any cheque is 6 months.",test.aiml
